id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_admin_employee_city,employee.city,sg_hr_employee.model_employee_city,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_country,res.country,base.model_res_country,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_country_state,res.country.state,base.model_res_country_state,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_resource_resource,hr.employee.resource.manager,resource.model_resource_resource,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_contract_type,hr.contract.type.payroll.admin,hr_contract.model_hr_contract_type,group_hr_payroll_admin,1,1,1,1

access_hr_payroll_admin_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_rule_input,hr.rule.input,hr_payroll.model_hr_rule_input,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_invoice_tax,account.invoice.tax.hr.manager,account.model_account_invoice_tax,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_employee_category,hr.employee.category.user,hr.model_hr_employee_category,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_employee,hr.hr_payroll_admin,model_hr_employee,group_hr_payroll_admin,1,0,0,0
access_rights_hr_payroll_admin_resource_resource,resource.resource.user,resource.model_resource_resource,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_department,hr.department.user,hr.model_hr_department,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_job_user,hr.job,hr.model_hr_job,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_ir_property,ir_property.hr_user,base.model_ir_property,group_hr_payroll_admin,1,1,1,0
access_rights_hr_payroll_admin_hr_action_reason,hr.action.reason.user,hr_attendance.model_hr_action_reason,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_attendance,hr.attendance.user,hr_attendance.model_hr_attendance,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_holidays_status,hr.holidays.status,hr_holidays.model_hr_holidays_status,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_holidays,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_holidays_remaining_leaves_user,hr.holidays.ramain.user,hr_holidays.model_hr_holidays_remaining_leaves_user,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_mail_message,mail.message.user,mail.model_mail_message,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_res_partner_address,res.partner.user,account.model_res_partner,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_contract,hr_pay_admin_hr_contract,model_hr_contract,group_hr_payroll_admin,1,1,1,1

access_rights_hr_payroll_admin_employee_history,employee.history,sg_hr_employee.model_employee_history,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_resource_calendar_leaves,hr.employee.resource.calendar.user,resource.model_resource_calendar,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payroll_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_contribution_register,hr.contribution.register,hr_payroll.model_hr_contribution_register,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_salary_rule_category,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_payslip_input,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_hr_salary_rule,hr.salary.rule.user,hr_payroll.model_hr_salary_rule,group_hr_payroll_admin,1,0,0,0
access_rights_hr_payroll_admin_account_analytic_line_to_invoice,account.account.analytic.line,account.model_account_analytic_line,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_account_analytic_line_to_invoice,account.account.analytic.journal,account.model_account_analytic_journal,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_product_product,product.product,product.model_product_product,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_account_fiscalyear,account.account.fiscalyear.user,account.model_account_fiscalyear,group_hr_payroll_admin,1,1,1,1
access_rights_hr_payroll_admin_account_invoice,account.invoice.hr.user,account.model_account_invoice,group_hr_payroll_admin,1,1,1,1
hr_payroll.access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_hr_payroll_admin,1,0,0,0
access_rights_admin_employee_country,employee_country,model_employee_country,group_hr_payroll_admin,1,1,1,1
access_rights_admin_employee_nationality,employee_nationality,model_employee_nationality,group_hr_payroll_admin,1,1,1,1
access_rights_manager_employee_country,employee_country,model_employee_country,base.group_hr_manager,1,1,1,1
access_rights_manager_employee_nationality,employee_nationality,model_employee_nationality,base.group_hr_manager,1,1,1,1
access_rights_emp_employee_country,employee_country,model_employee_country,base.group_user,1,0,0,0
access_rights_emp_employee_nationality,employee_nationality,model_employee_nationality,base.group_user,1,0,0,0

access_publisher_warranty_contract_admin,publisher_warranty_contract,mail.model_publisher_warranty_contract,group_hr_payroll_admin,1,1,1,1
access_model_document_type_admin,document_type,sg_hr_employee.model_document_type,group_hr_payroll_admin,1,1,1,1
